UniqueCount	AmbigCount
0	1576
0	282
0	227
786	12103
10	9645
180	4767
0	6303
6	0
0	68
0	147
0	149
0	18
1	20
0	148
0	52
1	45
623	2290
4	1819
8	1135
0	891
0	1580
0	1618
0	1589
2	1644
0	1582
5	1670
0	1641
25	1470
4	58
2	48
1	50
0	50
0	50
0	47
0	37
0	166
7	135
5	134
1	164
0	0
0	0
0	0
0	0
689	0
1	1
0	1
816	4493
4	4421
21	2619
19	4344
23	3564
0	3625
1	2987
6	2775
25	0
2	1
2	11
0	4387
46	4696
11	836
0	4552
0	4723
31	3157
0	791
0	190
0	270
2	263
10	519
6	3020
1	551
4	210
0	706
15	584
3	146
1	237
2	170
12	216
2	325
1	292
3	143
2	201
1	324
80	301
12	32
63	111
1829	3834
0	2629
11	1205
414	617
0	306
0	501
0	381
22	70
0	77
0	38
0	125
11	156
0	0
0	411
881	750
13	691
0	309
182	195
0	323
0	89
6	41
1	361
382	411
0	40
0	100
0	62
46	19304
1572	19304
1	0
0	0
0	3
0	3
1	1
0	1
0	2
0	1
0	2
0	0
0	1
0	1
0	0
1	0
0	0
0	0
1	1
0	1
0	0
1	1
2	0
0	0
0	0
1	4
0	4
13	686
4	3690
230	3690
7	951
0	3697
0	726
0	0
0	0
0	0
1	10
0	10
1	73
459	153
1	121
0	122
5	134
0	459
1	473
0	13
0	20
13	86
0	7
5	594
1	557
0	599
0	62
0	243
1	122
0	112
0	538
58	538
2056	675
5	672
626	421
59	300
37	243
145	233
10	228
0	208
2	118
0	129
0	41
20	58
0	8
2	7
0	0
0	34
27	75
0	52
3	21
3	34
0	0
0	0
0	356
24	356
0	354
0	0
69	641
0	641
0	62
0	2
0	0
1	0
0	0
0	3217
1	3144
0	2934
1	347
25	118
0	696
4	112
1	359
127	279
0	236
4	84
0	76
0	31
0	11
4	3
0	3
0	3
2	665
0	6048
102	5807
92	2051
0	0
0	0
94	137
6	2348
13	2709
0	937
9	36
2	80
17	358
1	331
0	14
33	34
1	224
0	1006
0	1015
15	1012
1	22
1	235
28	30
25	438
0	0
4	497
1	0
0	0
0	234
0	232
0	235
0	227
0	224
0	2
2	18
2	13
0	8
0	11
3	6
11	6
14	1874
0	1925
0	486
1316	186
12	183
24	179
0	4
17	4
151	0
25	10
0	7
0	10
2311	2060
13	2060
124	3618
3	260
38	3361
0	3075
0	658
3	640
2	104
6	71
5	25
0	127
6	127
0	0
0	13
0	10
0	12
0	5
0	2
18	0
1	76
0	75
0	38
5	25
3	34
2	11
1	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1425
0	1128
0	1386
1	1363
19	76
1	65
0	0
384	0
6	28
0	1063
22	1462
8	1409
3	81
0	71
73	4242
63	4332
87	3965
0	4294
1	673
0	0
0	0
1	862
257	863
22	1
28	782
2	84
0	198
704	159
0	102
0	62
22	1870
18	1870
47	211
2	106
1	80
0	0
3	862
176	2545
0	687
0	1439
2	91
0	339
0	479
0	0
0	0
17	3636
0	2951
0	3563
23	3445
1	3344
6	710
3	500
1	418
0	553
1	442
772	520
0	502
6	7
0	68
0	3
0	52
0	0
1	0
3	4
4	681
0	77
113	13
1	13
2	143
0	0
0	0
223	667
0	369
35	820
1	658
0	151
1	82
0	214
1264	0
31	2532
7	2406
0	1518
2	585
0	17
0	0
539	381
154	223
0	98
2	60
19	922
0	550
0	510
0	300
0	121
0	393
0	287
2	61
0	0
0	3
0	0
0	0
0	0
0	0
26	633
0	633
0	293
0	43
692	91
4	91
0	67
0	15
4	13
8	4
0	1
14	4804
0	4685
0	1680
0	357
9	128
2	128
0	203
0	170
0	186
193	169
1	105
2	895
1	996
0	253
0	1072
1	161
0	57
0	171
30	66
0	120
0	84
0	0
258	5686
0	5684
0	3830
8	593
0	2750
0	475
4	0
0	2923
17	2730
6	2496
86	375
1	2580
1	448
28	123
1	329
1	741
8	741
3	741
11	742
7	335
1	17
2	59
1	66
1	89
0	47
138	6845
3	961
157	6684
25	1322
9	1068
57301	24030
2	14260
0	20703
14	10567
7	17497
512	9
1	10
0	10
45	49
0	50
1	16
0	15
0	14
1	0
169	0
1183	0
13	3316
0	2531
0	3069
4	1019
0	1397
0	2018
3	2390
0	533
0	556
0	810
6	470
1	327
0	217
0	355
4	209
99	143
3	2301
1	2934
225	3481
1	2993
26	2724
0	1657
1	976
2	318
0	456
0	2
0	253
14	577
57	694
9	53
0	619
11	649
8	0
14	0
148	546
16	291
0	255
622	68
20	68
10	1004
1025	1347
21	349
18	270
11	10526
221	10526
61	10526
0	10462
208	9872
8	4992
12	864
2	1341
45	1527
0	475
0	352
0	236
10	143
0	13
2	3246
46	0
33	0
1758	160
0	160
953	33
0	15
1	18
0	2
0	0
0	2
0	0
1	851
1008	4494
21	645
26	2586
1	1550
2	3572
0	1512
4	1069
0	32
0	0
0	170
3	170
0	20
3	20
0	0
584	311
1	218
7	167
1	0
0	0
8	40
0	4
1	36
1	29
0	0
1	378
0	895
0	0
0	50
1426	1076
13	5
6	74
0	1002
25	219
12	4
0	0
45	21341
3	2
0	0
0	2
0	2
1	2
0	2
49	2848
0	3634
0	2307
10	3605
1	1225
1	513
1	1778
0	1744
0	168
2	196
3	120
0	139
113	187
14	162
1	19
0	76
9	1
51	26
0	1
0	6
0	23
5	8577
104	8577
6	223
0	0
0	0
0	0
226	148
0	148
0	43
0	13
0	5
2	5
2	3
51	3916
43	547
0	68
0	3763
0	3864
0	3812
0	3769
30	2940
0	2948
0	2698
0	3143
6	0
0	2541
1	3372
0	2340
0	2445
0	3248
0	44
0	51
7	141
2	205
4	113
9	285
6	260
16	0
62	63
16	27
0	36
7	0
1	18303
17	17771
69	3621
283	17017
0	9744
1	1922
0	15734
1	2078
0	1091
5	437
129	691
0	112
4	48
0	63
0	68
0	20
0	63
71	278
0	1828
0	1465
1	1697
4	160
104	5965
0	6016
0	6009
35	5811
1	5745
0	0
0	0
0	0
49	1175
34	1175
0	273
21	1643
10	1368
20	1605
2	350
181	4491
235	4491
20	1585
0	247
6	244
1	78
2	209
0	20
1	9
13	92
0	35
8	324
3	48
0	141
100	2901
0	475
2	118
4	154
3	98
0	0
15	9923
2	4127
357	10104
0	0
0	0
0	0
5	1308
0	664
49	1521
0	1430
0	426
6	236
54	325
2	834
0	99
0	48
1	46
4	51
4	59
13	54
1475	1891
2	1779
512	2104
8	1607
0	1112
19	343
2232	1518
10	316
0	449
1	105
0	128
0	149
0	127
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
84	198
0	145
0	136
1	21
1	9
7	11
0	11
3	11
639	8201
3	900
0	8242
1	3031
2	908
2	3076
4363	0
12	2009
22	397
0	1854
0	1384
0	1366
4	182
0	930
0	0
0	0
2	0
0	0
263	327
3	209
169	234
82	2688
1	1483
44	2864
20	237
5	332
2	1745
378	3322
3	1312
1	1375
0	2
0	2
635	1639
53	1160
1	465
27	407
2671	4261
150	5
1	4259
29	766
21	1308
47	44
74	5596
95	5596
581	2188
4	1632
0	1259
0	1963
0	1004
891	227
0	0
0	0
992	647
0	241
1	303
7	276
9	0
1	160
0	0
878	0
0	0
0	0
1801	219
0	185
25	61
5	41
1	6
0	41
56	627
0	628
0	426
0	18
1	221
0	201
6	4
0	74
4	43
0	24
0	5
0	3
0	0
312	8569
353	6160
45	3525
34	1995
145	1857
2	1755
48	1612
0	0
0	0
0	0
28	8
0	209
1	386
163	605
6	72
0	49
0	47
2	100
3	337
1	12
0	0
3	0
1087	0
0	45
0	49
1	16
1	129
2	131
1	31
0	7
0	17
3488	58
6	58
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	9
3	1274
753	1330
0	384
1	185
0	773
0	791
8	15
0	77
0	51
0	50
6	396
7	420
0	181
0	174
0	173
1	28
2	56
12	47
0	527
1	527
0	145
0	16
1	256
22	465
74	221
110	20
0	19
20	1
145	8
0	8
6	3890
7	3997
66	3886
53	1764
14	3694
4	844
0	2719
2	2035
7	253
1	412
2	1356
176	14
8	9
0	5
0	4360
1	4511
1	335
4	731
3	5999
386	4333
1	5947
35	2905
0	4549
6	1940
1541	2868
36	745
37	7976
72	8423
43	7889
1	1627
0	2395
8	1621
1	4067
0	2782
5	2544
1	2675
1	3682
0	1731
0	2427
0	1870
10340	1022
20	1022
43	90
0	90
2	28
0	0
747	0
0	0
0	0
0	0
0	0
264	736
109	736
6	0
2	0
1	0
0	1
1	0
17	2
1	2
0	1
1	1
0	0
7	23
1	23
48	0
3	0
23	54
2	54
1	0
0	4
2	4
0	3
2	0
0	212
4	212
0	10
0	24
0	0
0	0
0	7
0	7
0	0
0	0
0	0
678	0
18	21
6	21
0	1377
0	1819
37	637
3	881
0	1058
0	1073
0	427
0	413
0	1803
0	170
0	119
0	197
0	733
0	305
4	310
0	311
0	69
0	38
0	13
8	669
6	734
0	353
0	387
0	349
0	405
14	0
89	612
6	82
11	212
30	120
16	35
6	181
2	280
0	78
0	78
0	78
0	0
6	16
1	2
0	2
0	6
1	0
3	52
86	138
0	80
3	0
1	0
25	80
0	84
2	60
0	0
0	14
0	14
0	21
0	19
1	10
0	4
3	1067
1	16
0	16
0	0
0	0
68	0
0	17
0	0
3	0
0	0
0	0
0	3
0	3
0	2
0	3
1	3
0	3
0	5
1	7
4	7
0	0
0	4
0	2
0	1
0	0
2	0
0	111
3	109
4	40
2	16
55	109
0	0
11	623
2	637
15	645
12	640
29	63
8	55
0	49
1	1369
2596	8918
34	4262
3	7592
50	8439
10	160
0	6843
0	0
2	566
4	2656
1	2756
1	2645
2	52
0	52
0	6
1	2
2	50
0	43
0	47
0	39
0	16
17	112
17	206
30	9
0	91
0	94
0	0
0	0
5	6
0	6
68	17
0	17
2	2
0	0
0	2
24	61
0	60
0	1
0	2
16	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
4	8
0	8
0	5
3	0
249	1323
107	1326
25	20
10	164
0	50
0	0
0	2
0	0
0	0
0	0
0	16
0	16
0	0
0	16
1115	174
3	174
82	1544
389	1999
0	1507
1	1501
0	105
1	172
0	88
0	287
0	33
16	660
3	664
0	664
3	465
0	166
1033	391
0	139
2	337
0	53
11	63
19	140
58	90
5	1752
11	118
7	40
0	104
0	40
0	1747
0	57
0	0
6	0
7	1582
2	742
4	141
37	1266
261	139
0	139
0	62
0	24
4	219
17	198
19	184
3	0
3	0
577	33
0	25
2	8
113	70
15	70
1	0
0	3520
0	3564
9	3427
16	3183
49	2988
0	2844
9	167
0	520
0	249
5	152
2	471
0	418
64	99
25	86
2	86
3	554
0	17
5	334
0	5
0	345
6	50
0	324
0	0
323	1414
6	953
2	550
0	392
14	6
0	7
54	291
0	6
0	116
0	70
0	182
625	585
0	494
0	87
0	57
0	29
1	5
2	16
0	12
0	12
0	1
1	0
19	103
0	0
3	44
1	44
5977	309
0	42
9	307
4	0
0	0
942	128
1	128
6	855
4	1790
15	1799
0	106
0	1470
0	1486
0	1368
0	236
0	0
0	924
0	907
1	123
1	388
11	62
0	167
0	14
0	0
1	1
2	1
0	0
1	0
0	0
1	21
0	21
0	21
37	0
1	0
0	15
0	15
0	15
0	1
82	9
1	8
3	8
0	17
623	147
13	146
100	855
6	762
3	73
0	66
13	306
19	16
0	75
0	87
7	75
0	10
2	29
1238	133
0	26
0	64
0	17
0	0
0	0
0	0
498	244
1	244
5	0
678	1983
6	1996
1	610
1	174
16	641
45	150
98	277
0	310
0	296
0	293
0	313
0	112
2272	3240
0	1881
16	1471
0	254
0	709
7	763
1	580
1	356
0	0
5	3141
131	1877
19	1877
563	16566
2	16566
19	1915
0	417
40	607
0	594
983	573
0	306
1	152
0	230
440	82
0	82
0	0
9855	0
0	0
848	337
0	337
5	1
75	1
1558	454
6	396
2	296
0	0
4	147
0	147
4341	2294
22	972
13	1011
9	1063
2052	145
33	629
4	0
0	0
12	105
1	99
1	71
0	41
10	2
0	0
0	1
0	1
0	1
0	42
0	92
2	92
0	0
0	0
0	934
0	0
0	36
1	967
0	337
0	836
0	846
0	261
0	862
3	144
1	460
2	936
0	747
0	868
0	182
4	884
0	409
0	226
0	214
1	202
5	3653
0	3491
0	116
1	59
2	2743
42	268
15	0
10	16
0	13
0	46
0	44
0	28
0	33
0	3
0	2
0	1
0	0
0	0
0	0
11	1994
131	1713
1	1712
0	0
0	0
0	0
26	1629
0	1629
4	14
0	111
0	753
100	825
24	722
2	92
9	101
0	55
0	3
0	0
0	3
0	1
0	1
0	1
2	1
58	7
0	5
0	2
149	245
0	144
5	123
3	22
1	103
28	11
0	11
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	2
1	2
0	2
0	1
0	0
0	0
0	2329
0	2330
320	2579
0	589
8	9
2050	5700
124	5492
22	747
11	2196
11	1476
0	318
0	1498
19	1
2	1
0	2
852	2748
7	2748
20	19
90	1861
100	961
1	1798
0	75
0	123
1	431
45	1946
11	1898
1	501
0	306
1	774
8	2
0	0
1	0
2033	349
11	348
76	85
54	57
0	43
0	27
2	27
0	0
32	0
2	0
29	42
107	41
1	2
0	0
0	2402
2	2331
51	2402
0	1645
2	307
0	266
0	0
0	0
0	1
1280	1
0	0
0	0
0	0
6	1480
0	1480
2	180
2	0
2	0
0	155
9	362
0	362
124	1725
0	1725
2	1198
0	27
0	27
0	22
0	21
2	1
0	1
0	0
0	0
0	0
204	0
1	0
23	16
4	140
0	125
0	122
0	122
5	16
1	0
63	0
450	0
1	0
0	0
0	626
0	1
185	1195
0	1069
0	885
0	1873
5369	1839
212	414
7	397
2	398
2	58
7	77
0	25
292	295
29	60
2	287
4	135
2	121
0	20
3	1
1	0
2	1
257	647
43	438
173	1098
0	489
0	565
1	652
5	63
33	83
0	124
11	2
0	0
0	1
0	1
0	1
1	5
0	0
0	0
0	0
0	0
0	0
0	0
3	44
6	464
22	589
0	1852
2	1584
3	402
0	1887
0	0
0	1
0	0
81	1481
1	1481
9	164
0	1241
2	128
0	95
1	87
1	109
8	823
7	1251
3	309
0	328
4	16
1	256
2	254
0	132
10	33
1216	8088
209	8088
2	15326
9485	8047
3	6876
22	4581
2	304
91	462
0	5962
3	1913
10	1874
1	448
17	5828
15	5829
0	5874
0	5646
12	951
24	4577
0	7769
4	21
7	21
2	2
1709	0
769	11
1	11
0	0
0	0
466	3599
5	859
33	3630
0	4834
33	4850
1	222
1	2395
5	363
7	359
10	645
300	531
4	426
1	330
1	84
0	220
0	80
0	80
0	8
0	7
0	24
0	2
0	575
0	569
0	578
0	570
0	574
0	570
0	571
0	577
10	569
0	573
0	498
0	29
1	71
8	5
0	8
0	120
0	41
0	43
0	7
0	15
3	11
29	65
1	65
0	23
0	4
0	5
0	30
0	81
0	86
0	84
0	3
0	15
7	509
1	509
28	68
1	47
47	68
0	13
0	4
0	27
16	0
0	0
7408	1839
2	1523
59	335
0	8
0	10
0	5
676	1654
1	1585
4	489
3	780
204	610
0	563
0	44
2	85
0	109
0	4
10	1
1	0
0	89
0	89
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5610	329
0	124
0	14
0	191
0	0
0	5
0	1
0	5
0	4
0	1
0	0
280	1550
0	107
3	1543
6562	3026
38	2323
6	1487
1037	738
3	252
0	56
2	430
14	219
1	0
0	679
8	769
6	753
2	62
0	86
0	70
1	0
19	10
8	10
4	0
0	0
0	0
1	0
0	4710
0	4679
0	4531
0	4920
0	4889
26	1288
0	668
0	307
31	217
1	174
8	23
2	0
0	0
70	16
0	10
0	9
0	0
1	8
0	5
0	1
262	4101
0	899
0	4180
187	712
9	550
27	9106
4	1552
88	9390
9	1504
4	1727
0	0
455	0
473	0
0	0
2197	5407
0	1248
1	269
1	3366
4	1697
0	38
0	38
31	0
472	1456
29	197
10	1367
0	246
0	0
0	4
0	4
0	1
8	51
0	47
0	19
1	1
0	15
0	20
0	19
0	17
0	19
0	19
0	19
2	9
26	9
2	0
0	0
0	0
0	0
358	48
0	27
0	22
0	16
1	1
0	0
2	0
3	0
0	0
0	0
0	0
44	2332
23	640
5	1061
20	1802
41	713
0	763
3220	0
679	12718
0	12716
26	12529
430	12530
0	0
2	0
0	0
7	17
1	17
0	0
0	0
0	0
0	0
2	927
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	0
0	89
2	81
0	23
0	54
0	93
3	23
2	20
0	9
1	18
0	20
0	278
3	1724
42	1672
2	437
1	119
2	138
20	56
78	1395
1085	1431
39	1334
6	794
0	1028
7	2
0	4443
0	4445
1	5543
93	5599
0	5204
0	2619
0	4600
0	875
0	379
0	210
2	5
0	466
10	19
31	226
5	45
2	72
1	111
0	0
0	0
0	1
0	1
0	0
0	3107
16	2868
6	730
66	539
0	988
0	757
0	698
0	750
3	623
0	410
5	550
34	185
470	388
13	271
7	231
29	9
0	0
0	3
3	3
0	3
0	3
0	1308
73	1383
1	224
86	978
0	976
0	731
0	61
2	61
1	61
25	282
2	65
1	274
12	94
165	0
1	10
1228	1091
0	843
0	261
0	648
0	479
0	50
0	595
2	23
9	92
0	145
0	0
0	0
119	0
0	5
0	701
0	693
0	692
0	419
5	222
5	50
0	0
2752	512
3	199
3	91
0	222
0	3001
0	4302
643	5090
28	588
2	3359
0	4527
0	445
5	1035
2	776
2	195
0	175
4	743
1	737
8	1545
2	291
0	783
10	614
24	491
0	18
5	0
1467	359
0	359
0	0
21	8
3	8
3	1011
0	1011
1	26
105	808
0	0
21	807
10	645
0	479
7	9
0	1549
7	1662
0	1633
10	872
0	970
0	944
4	827
2	223
3	1
3	8
0	0
7	7
2	0
0	0
181	0
26	0
0	0
0	295
0	71
0	289
0	15
0	1
0	1
0	0
16	268
6	268
76	269
1	1
12	428
3	427
0	175
6	343
12	344
2	67
20	3
1578	6425
87	3279
10	1083
522	38
0	38
3	0
2	0
12	393
94	659
0	48
22	243
14	555
3	0
866	6741
8	6627
11	2408
12	1481
0	549
0	0
5	0
8	363
9626	2391
0	549
6	994
0	944
0	812
0	555
0	12
3	1215
1	582
0	1678
0	0
1	291
0	405
0	699
2	525
19	748
29	938
1	917
0	741
0	9
11	9
1	0
29	198
0	196
1	43
0	16
0	0
0	10
67	14
31	14
1803	2348
0	2218
0	1377
0	1829
0	1962
9	811
4	173
19	0
15	10635
145	11073
2	827
126	12
1	12
1	4
670	402
76	369
0	83
12	152
2	69
0	86
0	0
0	41
6	2618
1313	3592
28	255
3	1831
5	169
0	171
33	455
1	9
75	313
27	233
1	305
23	9
45	58
1	6
0	0
0	0
0	0
2	0
5423	0
967	2379
6	2378
0	2379
1	2279
0	1405
0	980
0	429
3	1
20	1306
2	381
0	1219
1	336
4	346
16	183
11	186
1	0
67	8
1	8
0	304
7	386
0	170
1	74
2	33
43	390
0	390
0	15
0	0
4105	87
16	87
0	9
2	65
1	61
0	60
0	13
0	16
2	2
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5703	241
0	0
16	6464
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
8	0
2722	6819
54	4504
24	6449
1	1993
0	962
0	0
0	0
126	3178
11	3374
2	338
2	2992
0	3107
5	138
0	225
23	1920
1	400
0	215
0	242
1	244
0	0
5	3
0	587
44	171
54	1666
4266	7079
419	6291
0	1154
9	588
72	5426
543	857
0	83
875	1213
146	496
0	1198
0	434
0	99
0	242
0	148
4	148
3	131
0	3009
0	3001
16	0
0	287
135	485
8	41
0	444
0	19
450	41
3	36
0	1
0	0
0	80
0	74
1	72
0	11
7	535
4	536
0	632
0	6
0	631
0	26
34	557
0	0
44	0
1214	559
1	93
22	67
0	38
0	229
22	52
5	147
0	0
0	0
3743	2484
0	1006
0	121
0	2179
0	1797
0	1783
2	1
0	0
0	0
0	0
8	0
3601	6326
0	2093
4	1664
26	953
162	110
34	158
176	353
16	353
0	98
4	0
0	0
11	0
0	6
0	6
3	0
8	0
184	404
14	404
9	0
40	25
10	0
46	36
0	14
49	14
5	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
6	5914
0	0
0	0
0	0
0	0
0	0
2	0
0	0
16	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
4	2
0	2
54	139
0	117
0	36
4	0
1	17
0	17
0	0
1	241
0	0
18	0
0	3
0	3
0	0
1	0
8078	19359
24	4303
39	8146
35	13631
27	8786
4	0
6610	8230
838	8230
23	3883
6	1563
0	2595
3	0
2	9064
18	1210
0	4616
0	359
4	3397
1	82
3	336
9	702
0	579
0	570
0	0
818	64
0	64
334	1009
0	659
0	367
4	187
0	322
0	1851
11	1851
2	3304
0	3055
0	3225
1	510
0	714
4	429
1	532
3	232
3	229
21	4
2	4
0	0
512	0
104	10360
0	10462
0	10163
0	793
3	1300
2	375
2	3379
0	0
10	69
10	59
2	69
1	8
0	5
0	0
147	2809
2	147
3	2823
17	1444
0	2716
710	8620
16	1871
0	1776
0	3266
1	3322
24	1684
1	1676
41	1500
15	1830
15	2204
1	1340
1600	2159
5	167
0	1249
4	747
19	14
0	14
0	8
2	1
1	0
5	0
11	26
6	12
0	10
0	8
0	1
0	5
19	4042
19	4234
0	4481
0	4530
1	2
0	2
94	1419
2	1419
0	235
1	80
14	369
5	369
0	42
48	42
147	79
1	54
1	25
0	0
2	881
2	907
2	129
1	216
0	4
0	216
2	22
2	214
1	81
0	7
9	2557
4	2650
2	378
0	1982
0	1661
0	196
0	205
1	183
0	356
0	83
5	74
0	338
7	5
0	75
2943	98
0	98
9	1597
76	6938
34	8791
391	13499
0	13427
0	702
0	13003
0	441
0	1830
0	710
0	0
447	284
0	200
1	205
1	0
27	1715
2	567
88	1714
24	410
27	1673
6	1547
0	755
1	667
7	1664
4	82
0	747
18	488
26	368
10	202
3	171
0	1524
0	1526
0	1622
2	635
2	273
2065	923
1	664
1	0
2477	532
0	140
0	254
1	292
0	293
0	29
0	52
1	9
130	2
5	0
3	1525
0	1525
3	6
0	191
132	1020
1	215
0	360
5	65
1	21
96	1664
17	466
30	3638
9	1337
2	1322
1	120
1	1228
1	656
19	1103
2	3251
6	2939
0	554
11	2231
0	1398
2	1488
3	327
0	397
0	368
1	60
2	53
49	20
3104	878
0	878
0	11
8	932
1	166
23	5018
22	4698
0	4899
1	4569
0	3185
0	2720
13	741
0	128
0	624
0	1243
0	1694
0	954
0	654
0	706
0	284
0	484
7	293
0	0
3	866
2867	2254
0	979
3	452
3	1393
12	36
0	36
7	2
0	2
0	0
0	0
1	0
0	0
0	0
1	0
0	0
42	2971
0	2978
30	3062
29	1499
13	818
5	222
52	251
2	44
20	126
0	31
3	7
0	23
0	0
1727	74
862	8277
17	4265
669	8042
0	1616
28	1614
28	123
0	83
2	76
2	18
5624	377
3	2998
68	994
137	2520
0	12
141	57
0	13
0	2
0	6
0	9
0	28
0	6
0	5322
1	155
13	5412
63	5313
1	5220
10	5163
0	136
0	4894
0	143
1	61
0	3869
0	3707
0	0
3	197
2	422
0	3969
0	307
0	97
5	582
4	404
7	280
0	121
1	119
0	31
0	41
1	38
1	51
0	0
0	0
0	48
0	0
0	0
0	66
37	169
2	85
1	147
0	70
15	48
418	0
7	271
364	1429
3	158
0	1308
0	130
0	705
0	733
0	750
3	242
0	216
0	122
0	125
0	121
0	71
0	101
0	94
16	18
35	0
1	0
3	512
0	0
0	0
0	559
0	3247
3	3286
0	3278
0	3278
4	49
3	53
1	62
0	1
0	0
0	1
0	2839
13	2797
17	2880
0	2839
1	0
16	704
37	508
7	321
4	141
4	0
0	3
1	15
0	15
0	15
224	1443
7	1431
0	278
3	49
0	36
3	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	538
1	12
0	17
0	16
0	1
979	268
3	260
12	30
0	3619
65	4863
0	1306
0	1299
0	709
4	910
2	943
1	131
0	184
7	438
6	318
2	353
9	3652
4	4007
0	574
0	166
0	293
0	903
22	3072
20	4005
0	4007
0	4108
3	644
0	455
0	109
0	328
0	388
0	476
0	382
0	166
1	181
5	191
0	9
2	65
0	67
0	10
0	13
0	24
3	0
79	2696
1	626
8	2633
3	18
243	2671
0	1706
4	1766
0	2006
6	2111
2	2174
0	2119
0	5367
0	5265
0	5107
0	5005
50	5041
1	4960
3	4981
0	4726
64	4424
0	312
5	329
1	771
1	1042
31	7
0	5
0	2
0	1
0	0
0	0
24	2968
0	3219
67	3007
0	4754
29	3697
25	843
0	2413
1	1979
0	777
0	532
0	4138
26	4507
3	1462
7	4172
0	2382
1	1838
0	2364
0	1596
5	1127
2	1845
1	1432
13	1395
3	1210
0	683
2	374
0	0
340	4107
0	1220
9	1054
0	596
0	608
2	387
0	1092
0	1485
0	718
4	1690
1483	304
11	161
2	143
10	147
0	97
10	28
16	38
8	45
22	7
0	11
0	0
0	0
0	0
0	0
399	2678
9	2471
1	225
8	130
77	125
114	127
0	0
1	1
0	0
14	41
10	35
0	38
394	0
1	0
7	5
1	5
1	5
0	1
0	1
10	1
0	0
53	1667
0	1614
6	189
31	327
19	221
3	0
0	0
22	1376
31	1376
0	49
1	55
0	33
1	79
1	192
0	227
0	194
10	715
64	710
7	694
8	349
18	16
0	0
23	110
25	110
0	109
0	6514
7	6506
0	378
0	5524
0	847
15	446
3	1709
0	953
0	1037
16	118
12	847
0	465
31	80
41	74
1	74
2	0
1683	1268
167	1268
1	138
55	0
1	0
179	0
71	0
798	5843
0	4520
10	1357
2	29
0	17
0	0
2	302
1485	640
0	400
0	148
78	167
0	34
0	19
0	12
0	485
0	526
0	65
0	171
0	525
1	48
0	69
4	31
0	237
0	218
0	74
0	43
8	43
1	296
1	42
0	81
319	0
2	138
5	456
1	221
295	450
47	34
0	437
11	434
0	426
0	27
2	29
12	326
2	36
0	4
0	79
0	79
0	5
0	1
0	1
16	0
49	24
0	6
2	18
0	9
2	0
0	319
0	327
0	274
6	15
0	0
0	10
0	21
2	13
0	29
0	11
0	52
0	0
5	41
0	3
476	290
2	287
0	0
2	0
0	0
0	0
0	9
0	0
0	0
0	0
1540	0
4288	2499
38	1992
17	1782
1	31
3	31
13	0
95	0
568	0
5631	8161
2	1784
4	1278
0	2001
5	1587
14	3856
32	2687
0	2639
31	951
0	649
4	1
355	10977
22	10977
0	723
0	438
385	0
0	0
0	0
25161	50545
10	6958
6	8753
50	45438
0	6746
11	7022
4	1188
4	40429
1	32719
4	32719
11	18169
34	12041
4	0
1	0
0	0
1	2585
0	2584
33	2582
