UniqueCount	AmbigCount
0	8
0	10
1	1
24	44
47	1827
51	1871
1	602
79	255
1	120
67	257
3	75
10	2
322	121
8	569
0	116
177	2551
31	545
31	2209
1	82
4	55
8	0
4	2
26	23
1	23
0	5
8	5
0	0
0	5
0	5
0	0
0	523
0	540
0	654
0	671
49	78
2	201
4	149
11	183
0	181
0	172
1	170
1	163
1	21
0	107
1	42
24	27
10	23
4	0
0	0
2343	401
49	401
45	985
4	947
134	202
2	4
0	0
0	3
0	3
5	0
0	0
0	0
0	0
242	3331
0	1574
40	732
2	150
3389	1594
27	47
65	31
0	144
0	167
0	1311
0	1
0	1
0	0
9093	13444
0	12391
546	0
0	0
20459	3367
73	3210
0	1159
380	1572
0	331
0	0
0	0
1	0
0	0
11	19
8	21
0	3
33	1178
0	532
354	923
152	573
0	76
2	71
0	672
0	5
0	4
0	0
0	3
0	0
7	3
0	3
5679	1492
0	1489
12	9
0	9
37	19
0	2
0	1
1079	333
10	271
5	4
52	3208
0	3369
45	160
50	72
9	362
1	750
5	830
0	1015
0	308
0	139
0	20
1	220
0	207
0	250
25	80
0	83
0	115
8	254
15	238
0	18
299	71
15	71
20	50
2	168
3	801
4	782
0	729
0	196
0	76
0	221
0	413
0	194
4	63
4	1
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	4
0	39
0	4
236	39
0	4
0	0
0	0
0	0
0	0
9	103
3	676
111	88
4	100
65	23
59	594
202	778
26	31
4	128
0	86
0	0
0	0
1	0
0	0
1	0
0	1
0	1
1	0
0	0
0	0
0	0
7540	5067
18	5067
0	0
0	322
3	0
0	0
0	0
0	0
19	8
6	18
2	35
21	128
0	63
5639	2572
7	331
47	0
0	2474
0	2404
0	14
200	244
23	323
0	289
16	178
2	93
0	539
2	98
0	24
0	2415
0	2506
14	0
0	1534
0	0
9	0
4	0
0	32
63	0
3	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
14	1421
10	1348
0	183
4	399
0	406
3	34
5	289
1	87
0	89
0	84
1	0
4	288
0	356
4	290
9	102
0	2
0	57
68	14
0	13
1	12
0	11
0	62
0	62
0	62
0	40
6	14
1	5
0	2
375	4917
24	4932
31	2352
4	1017
0	825
12	285
32	6168
336	6334
0	6155
2	4204
11	841
0	22
1	26
0	841
0	44
0	59
0	48
0	0
0	1
0	4
88	884
6	235
2	114
2	84
0	101
0	566
0	76
1	141
2	5
0	143
1	1
0	132
4	41
1	6
0	35
2068	0
0	0
72	393
0	19
1	178
83	79
0	40
764	768
1	413
22	362
20	192
6	12
2	11
0	10
1	1
0	0
0	0
0	0
0	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	65
0	40
7	484
0	113
0	478
795	714
0	335
8	244
0	389
0	226
0	213
0	58
120	120
558	1442
7	1442
5	574
7	12
0	12
0	3
94	4201
0	3775
0	1112
0	1358
0	1448
0	1185
0	610
5	572
2	1
0	107
29	117
4	86
0	29
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	18
0	17
0	17
0	2
0	1
13175	0
1077	748
24	664
4	64
0	146
4	42
7	94
44	1120
9	1093
2	338
0	814
2	60
0	83
0	48
0	66
2	19
0	0
0	0
0	0
31	0
4	0
0	0
1950	0
0	0
0	0
0	0
5	2492
0	0
466	283
0	50
0	46
0	159
10	30
13	215
12	20
339	280
0	117
0	98
0	0
0	1
1	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
7	2419
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
17	286
0	0
0	0
0	0
1	0
5	1111
543	3370
181	1149
7	2681
20	202
0	212
2	292
0	0
0	2816
115	2816
1	166
3	228
7	1755
3	92
2	46
2	1093
10	0
0	0
0	0
0	1
0	0
1	0
0	4
128	1180
2	1180
10	179
1	713
12	56
0	1440
0	1562
12	1736
0	1441
122	1798
0	1686
3497	1746
0	1736
0	1399
0	1593
1	234
520	2263
11	1588
36	2139
12	1874
0	1964
97	1908
2	1602
44	62
0	91
0	0
0	0
0	0
0	0
2	0
6	1223
23	478
0	553
328	761
38	718
1	297
0	1
0	0
0	0
0	0
0	0
14	11380
0	0
0	0
0	0
0	0
718	928
3	900
0	904
387	127
2	896
0	749
0	24
0	0
1017	689
0	473
5	434
7	36
5	59
0	375
4	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3530
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	17
0	0
0	0
1	1
0	0
0	98
0	103
2	96
0	103
0	0
3	5
162	0
9	4
913	899
12	857
0	854
16	164
1	181
7	162
0	57
43	10708
68	9620
7	5398
11	2007
1	7888
68	115
271	1253
207	372
6	744
2	1744
46	13179
7	13636
0	3197
26	2741
2	1324
1	1640
10	1336
1616	0
0	0
8	30
28	53
0	2508
1	496
4	576
0	2545
471	170
0	546
0	496
19	671
31	424
0	140
48	760
0	104
1	226
0	3
9	0
4	2
0	19
2	0
10	19
0	1
0	0
0	2
0	5
0	8
0	6
0	6
0	5
0	8
12	5
2295	3417
30	2321
2	1550
1	1224
0	919
0	743
1	0
0	0
57	32
1	15
0	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5129	329
92	271
0	58
209	885
1	798
2	468
6	508
0	379
5	106
18	81
16	13
228	876
9	879
0	61
0	10
140	10
0	37
21	55
1	81
1	170
36	196
0	0
1	5
0	20
0	19
1	0
601	72
37	10
120	71
4	0
5	0
1	114
5	0
4	114
120	0
6	0
0	1
0	31
5	17
0	0
0	18
0	0
0	0
0	0
0	0
2	0
297	447
0	25
5	3
11	5
0	54
3	165
0	168
13	473
0	186
0	174
0	18
2	4
0	44
0	25
0	37
3	2
0	20
0	25
0	4
1	14
1	20
0	14
1	0
0	0
0	0
19	522
223	297
18	1133
10	58
0	0
0	66
0	0
3	0
862	3434
12	3316
1	1449
8	904
4	842
10	435
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
9	668
5	165
0	400
3	586
9	65
2	0
1	364
0	407
61	225
0	24
0	8
0	6
168	1626
27	1633
0	932
3	756
2	0
0	0
22	42
1	11
9	31
4	16
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1353
0	0
0	0
0	0
0	0
0	1
2	6932
0	563
0	539
0	22
0	24
2	33
0	9
78	6
386	455
1	26
2	335
12	282
0	0
30	1
419	122
0	3
0	119
0	0
0	0
0	2
0	0
2958	5314
1	4988
32	3152
2	1070
0	1027
573	423
0	0
0	0
0	0
0	0
1	533
1773	619
161	497
0	497
6442	1163
0	1163
2	3187
6	9870
9	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	1148
149	1148
0	0
0	73
13	16
3	12
0	14
0	79
0	0
0	0
0	0
618	875
0	873
0	819
0	335
1	114
0	93
1	8
0	0
0	0
5	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
2	669
17	69
0	491
0	491
0	668
0	602
0	138
0	1
0	1
0	0
0	0
0	0
0	0
0	16
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	62
0	62
1	148
21	4383
15	5026
31	811
51	1236
19	213
16	537
2	179
27	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	3910
0	2433
0	3855
0	3939
75	917
0	174
10	144
6	294
0	371
0	2652
0	100
101	1185
1363	1060
0	0
0	0
21	0
65	0
72	0
37	0
0	0
0	0
0	0
7	0
1	1
0	0
0	0
0	0
9	0
0	1
0	1
0	28
0	39
0	41
0	0
0	0
0	0
0	0
10	852
853	2205
0	2186
12	637
0	0
0	0
0	6
12	38
0	29
0	29
1	16
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
327	1559
0	1617
0	231
0	114
11	126
17	237
0	253
85	56
1	0
0	5876
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1186
0	1199
2	116
1	89
0	52
755	283
2	2513
4	469
24	573
3	378
43	875
0	2572
565	472
22	416
129	15
66	2669
1	220
333	403
4	307
3	89
0	17
2	16
18	0
19	0
120	6
0	6
51	0
256	140
649	140
166	0
2	0
233	0
581	2
0	0
0	0
0	0
294	0
0	0
922	0
70	0
63	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
0	7
0	8
0	7
14	6
0	7
0	6
0	2
0	1
0	2
0	2
0	0
0	0
0	4
0	1318
7689	3003
86	2779
10	1085
0	1112
0	1170
37	741
522	553
0	247
34	0
0	0
2	0
0	0
0	569
39	591
1	535
3	343
0	209
2	265
7	115
5	33
27	0
0	5
0	0
0	0
1	93
8	93
120	114
0	84
1	3
0	0
0	0
0	35
0	0
0	31
0	1
0	0
0	0
0	2
0	0
0	0
33	348
174	348
10	226
10	50
1	2
6	0
61	0
0	0
0	0
0	0
0	0
2	44
0	0
0	1
0	0
8	4
0	9
0	0
0	0
0	2
1	2
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
1701	364
11	364
0	0
1544	792
36	322
0	647
0	408
0	0
27	8690
9	3707
51	9375
36	10640
7	8710
2	5760
3	2355
25	3976
3	2419
47	986
19	1
60	713
13	1189
1286	1361
0	186
17	163
1	81
0	0
209	11191
3	4466
0	8894
0	10679
250	11063
0	10727
0	10449
4	1943
0	825
0	4938
63	747
43	0
7	0
5	79
2	0
2	0
0	22
168	22
50	101
0	0
0	1748
1	5595
411	297
2	297
1	63
0	0
429	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
46	595
21	511
52	237
57	396
1726	1300
14	1300
1	0
357	47
0	47
40	21
48	1505
0	1260
1	126
50	105
8	763
22	220
5	1236
127	171
0	102
3	66
0	97
2845	18885
0	16614
0	15122
3	6417
5	1848
0	2082
6	1188
0	3670
14	4782
2	4720
94	73
79	69
0	0
0	153
3	0
0	0
765	963
1	177
10	951
0	0
4	0
4	0
0	328
0	418
0	416
0	283
0	270
0	403
0	272
7	44
27	351
7	318
3	325
1	0
0	0
0	0
0	19
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	529
0	1100
158	854
1	1102
0	15
17	336
0	374
0	136
7	27
0	259
0	94
0	66
19	193
0	202
2	47
3	79
0	3
1	8
1220	10745
307	8536
0	120
2	1767
21	1794
36	1732
20	298
8	39
14	27
11	47
0	0
0	1
18	219
481	49
0	42
0	0
675	455
0	455
111	52
0	0
0	0
0	0
0	0
0	0
0	4
0	0
144	1860
65	1746
2	302
0	0
0	0
0	0
0	0
479	377
0	45
1	332
15	132
7	78
0	0
0	118
0	118
0	118
1	141
0	168
0	160
4	140
0	131
7	32
0	88
1	0
5	0
20	246
1	1073
0	335
3	759
0	310
0	468
2	404
2	206
3	0
12	1987
0	1994
0	1988
0	1106
0	138
0	76
5	104
1	67
0	146
2	679
0	532
9	26
0	0
16	0
0	16
10	762
95	2565
0	1933
1	109
32	596
0	78
276	152
52	32
0	378
0	9
0	17
0	17
0	7
1	16467
0	0
0	0
12	0
0	0
8	0
460	0
0	0
329	11
0	11
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
79	1012
3	445
48	647
4	960
0	88
0	197
0	212
1	224
1	233
2	89
0	74
1	31
4	0
0	19
5	118
2	119
10	96
0	2
396	2212
1	2154
5	1802
606	146
0	267
0	213
0	237
0	181
0	504
0	0
3	1336
707	2842
1	639
0	2203
1782	997
0	765
0	370
12	457
8	341
0	356
0	123
3	36
8	4459
0	4254
2	308
1	497
0	4415
0	175
0	2180
0	2221
3	534
5	911
13	552
1	238
11	148
823	14003
113	12010
2	13974
0	14045
459	11874
7	6565
64	2797
2	197
1	51
172	1964
0	203
0	266
0	641
124	82
5	85
23	368
4	935
1	876
0	872
0	843
2	960
0	452
0	598
0	623
0	587
0	82
5	96
0	2841
0	32
36	45
16	2516
5	2241
6	612
8	1108
1	914
1	1536
3	1499
225	295
4	764
26	632
15	225
2	57
9	2962
0	4054
0	3685
447	3730
189	1570
0	4094
0	3846
0	36
1	211
0	2953
10	250
1	390
0	719
0	214
0	241
4	62
0	538
1	44
23	209
0	327
0	254
0	509
9	1069
0	84
0	279
0	74
0	104
2	320
0	267
0	320
0	124
0	13
0	12
391	10256
5	4930
2	6229
2	8033
0	2991
40	1468
10	90
0	1
0	0
0	0
85	2336
5	1921
2	1416
3	597
2027	154
0	20
8	2
1	1
0	0
0	0
4	0
24	306
0	306
600	812
14	812
7	0
0	0
0	0
1	1
0	1
0	0
2	1677
14	1505
0	1677
0	1503
0	195
0	1099
0	0
3	0
4	0
0	6
277	6
0	0
5	14
0	20
0	9
0	0
2	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
34	282
0	291
0	104
0	79
0	101
44	91
0	157
0	226
0	292
0	32
3	7
0	45
0	21
4	90
7	156
0	78
0	60
0	1
3	2957
0	130
175	3253
1	1447
1	84
0	0
0	0
0	0
1	3
0	3
2	1138
0	178
4	152
0	57
4	1088
0	271
0	729
0	106
0	28
0	39
0	30
0	315
0	28
1	85
6	12
2	0
0	2255
0	2255
22	137
0	787
0	731
1	1137
7	282
0	130
7	109
1	259
20	2556
2	2479
61	929
20	237
2	293
4	279
4	231
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	10
0	10
0	0
0	318
1	482
0	465
2	415
0	51
0	49
0	29
80	300
102	0
0	0
3	0
0	0
22	0
0	3028
90	3
4	595
275	1499
11	1427
2	2043
1	1438
3	938
1	1047
60	931
1	1
43	39651
4	23833
57	510
50	19366
0	26388
0	14733
0	2454
0	1314
0	3769
41	6218
0	26075
0	1258
0	1259
34	354
39	22857
7	2696
0	25741
0	25275
16	34364
0	14264
0	467
6	429
72	2262
0	931
0	3955
36	39133
87	39146
4	32027
1	6602
0	3800
309	5683
2	4025
0	1558
0	1869
180	968
1	0
1	0
1734	867
0	294
1	631
6	553
18	339
66	129
1	1428
0	134
0	7
0	18
14	1428
115	29
4	0
1	0
0	0
0	21
1	22
0	10
3	8
0	25
0	24
0	0
0	7
0	0
0	0
0	0
0	5
0	9
0	11
0	10
0	11
0	11
0	0
0	1
0	1
0	10
0	0
0	6
0	0
0	1
0	77
0	73
0	53
0	52
2	63
0	47
0	45
0	48
18	679
3	69
4	123
0	149
0	110
0	408
3	120
0	0
1	0
3	0
0	0
0	0
0	0
0	0
163	1178
0	897
0	864
2	207
26	4145
0	4180
1013	3961
0	1207
0	366
0	206
54	239
2	81
0	158
4	41
0	2
59	19
1	909
0	825
11	282
7323	1516
32	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19989	7844
59	5623
1	3071
124	449
2	202
15	1048
0	7046
1	6852
2	6545
2	522
10	409
0	30
20	45
0	44
0	32
1	20
4	3
0	3
1	14
0	7
0	11
0	12
1	5
0	5
0	6
0	0
0	4
0	4
0	55
0	3
0	3
3	55
1	5
0	5
0	4
0	0
0	0
0	437
0	0
0	0
0	0
0	0
0	0
0	0
285	834
0	670
1	670
3	661
334	145
1	145
1	0
8	0
0	0
0	1
0	1
11	15
0	15
0	10
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5813
0	0
1	8
0	13
0	13
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
19	0
1	1108
4	1108
14	1000
13	603
1	114
3	26
25	38
286	27
5	89
0	44
0	17
10	0
46	307
0	72
0	124
1	26
0	29
12	187
0	39
1	50
0	65
0	22
0	0
5	4
92	1156
0	1128
0	526
0	476
4	257
0	115
5	34
2	19
0	8
43	122
22	95
2	74
14	117
21	103
11	4
62	111
0	47
7	71
0	70
0	175
7	174
286	159
378	164
0	0
2	4817
0	0
0	55
0	0
72	476
10	385
104	183
3	3
4	0
41	101
0	34
84	67
41	114
1249	292
1	69
10	0
1	6
361	11
0	26
72	38
3	3
0	3
9	36
132	3783
1	3931
17	1584
76	0
73	163
28	297
0	1614
11	1842
61	711
19	0
13	46
372	136
0	90
30	44
0	9
0	9
0	25
6	25
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
28	8463
0	0
2	39
0	1355
0	1395
0	2682
0	2605
0	48
14	57
16	4944
0	0
3	2
1448	733
21	790
24	793
0	2
0	1
163	0
0	0
0	0
0	0
0	0
0	0
1	0
373	20
0	20
0	0
0	33
0	32
0	30
0	16
0	35
0	30
0	32
0	33
0	26
2	12
0	17
0	26
0	0
0	5
0	21
1	2
241	385
0	42
8	371
7	2
0	124
506	4403
151	453
15	3959
15	2395
0	422
1	2652
705	2078
54	1452
4	4636
46	981
0	2032
17	986
486	1828
0	5463
2	429
42	3226
1	96
27	33328
0	0
0	332
2	4058
42	3411
99	3958
8	1038
237	12959
100	7452
220	18954
7	72
0	166
0	862
2	14
0	163
0	4
706	19826
1538	1147
331	1295
1	2105
0	1880
1	838
0	3
12	20396
470	78
0	14550
7	7769
43	1479
438	12222
0	16669
0	7
0	0
0	2
0	7
0	7
0	0
0	12
0	7
0	7
0	7
0	12
0	4
6493	1222
1	1220
0	2
1	0
1	10
0	0
33	2355
0	2340
112	508
0	395
953	1517
3	60
0	1548
21	1864
13	1832
82	776
2	1051
0	936
2	1846
3	25
0	0
906	859
19	61
3	176
13	41
13	147
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
37	7
0	2
4	3
1	4
0	2
12	183
40	159
0	310
19	1152
0	0
3	2413
0	2536
5	483
3	414
3	227
0	472
0	934
0	28
19	10
1	10
0	24
0	1851
4	1838
48	1846
6	1630
48	411
64	1627
4	374
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	882
52	4648
0	300
0	4451
1	1675
15	2884
10	899
0	2731
10	67
0	66
6	216
0	1336
199	1240
0	333
94	642
0	988
19	62
2	507
0	373
2	674
1	93
0	24
4	379
4	379
0	23
0	26
0	6
0	0
4	1182
12	7
2	2
0	6
0	366
13	18
0	534
0	0
0	44
0	145
1	1269
0	1244
4	95
0	520
0	514
1	41
0	694
0	393
0	0
1	420
0	338
0	2
0	81
0	75
0	82
0	69
0	66
1	0
33	0
0	0
0	0
0	0
1	246
0	2
1	607
0	421
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
359	3376
34	3558
0	397
315	3821
0	3833
1	457
0	13
3	13
102	28
1	28
0	0
0	0
0	0
0	0
0	0
1	0
2	1
5	1
0	880
4	880
1	79
0	7
4	2
0	28
0	16
0	21
0	15
0	21
0	17
0	19
1	4
0	2
0	2
0	53
0	0
1	0
2	0
0	0
0	2
2	0
7	581
426	1342
2	1
0	502
5	808
3	457
0	0
4	1792
51	1843
7	44
0	1319
0	26
0	245
5	219
0	198
349	530
1	0
0	0
114	7
3	7
0	2
5	1
0	0
0	10
0	9
0	0
0	0
0	0
4	3
0	3
0	1
0	1
0	0
1989	55
4	49
0	6
1	0
0	3
1	35
0	35
0	5
0	2
7	1
2	3
1	0
0	0
1	0
0	0
8	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	47
6	50
0	15
0	30
0	16
0	3
0	4
2	1
2273	1950
1	404
24	1024
0	583
12	1180
0	744
6	17716
257	20778
0	2933
0	1450
58	5021
190	17350
0	3775
0	3636
28	2317
27	5509
4	2388
0	5
1	0
1	10256
0	10256
1	1439
70	16942
4	14905
99	12702
0	4696
11	10
1	5527
32	5531
128	3025
17	3021
1	672
0	481
4	319
4	53
5	0
0	387
2194	2641
1	599
2	923
51	1801
0	2095
2	171
0	38
0	1
0	4
0	3
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	331
5	0
0	0
0	0
0	3
0	4
0	2
0	0
0	0
0	0
1	12
283	239
9	243
2	238
10	1
1	53
23	56
0	56
0	0
0	0
1	8
14	11
1	5
0	20
0	13
0	11
0	1
0	152
1	161
0	163
1	12
100	6
53	15
21	2311
0	2475
0	5069
2	5092
11	3351
0	3599
0	3273
4	1943
3	112
38	42
0	42
0	18
4	22
0	466
0	161
11	381
2	1523
7	472
0	0
0	0
0	0
0	0
0	0
0	0
19	8
1	8
0	0
2	0
3	37
1	37
0	7
1	2
0	6
0	2
0	1
0	0
0	1
0	0
23	6
0	6
30	26941
0	0
0	2
0	1
0	0
0	1
0	2
12	44
8	50
9	6
12	34
28	1318
36	1318
0	897
0	24
57	421
5	115
6	93
439	284
0	57
0	15
0	34
0	32
0	1268
71	1334
2	1266
2	1324
0	24
0	39
228	52
0	1240
0	452
0	19
0	23
17	1555
102	355
15	503
2	229
12	685
20	408
0	59
61	483
0	293
0	357
91	30
1	256
10	277
2	482
20	392
5	72
5	18
0	9
0	0
0	0
0	0
1	1
1	4
1667	2062
31	574
0	463
2	573
1	621
15	406
112	3140
224	3437
167	448
8	14
44	31
0	0
90	10588
26	8838
24	3946
245	9087
2	881
0	1910
302	2594
1	935
2	1674
4	886
1	1138
12	577
9	1820
2	703
1	428
14	216
0	821
22	1149
0	265
1	363
0	653
2	528
3	2
0	140
0	143
6	39
0	29
1	42
1	13
3	7
0	0
0	0
0	28
0	16
1	1
0	1
779	1338
48	1220
0	785
9	268
0	81
2935	829
0	34
36	795
0	452
1	95
11	312
20	117
0	0
0	0
0	16
0	0
0	0
1	124
3	3117
1	482
0	13
0	39
0	74
0	1
0	14
94	255
15	241
0	156
55	318
64	321
169	132
0	123
17	52
2	46
36	1
773	17782
477	981
3	976
0	347
119	5
1072	3347
10	3103
0	8
947	470
0	248
14	405
1	405
0	83
45	162
8	5
0	17
3	0
0	3
0	3
0	3
0	3
0	0
2	47
0	39
0	5
65	13
0	49
4	49
24	36
0	38
0	10
0	1
1302	24
1	60
0	41
0	36
0	28
93	0
0	0
0	0
0	0
0	0
4	13
33	13
0	0
0	0
0	0
0	0
0	0
0	0
27	696
0	0
0	0
0	0
0	0
0	3
0	3
1	3
0	3
0	0
1	2
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	10
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	1
0	1
1	2
0	0
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	570
0	570
0	570
0	570
0	552
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	29
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	1
6432	16471
0	5405
1	3319
0	2657
16	2837
25	5034
10	1283
4	3864
4	0
0	6
0	6
0	6
3	106
1	104
767	203
14	233
21	7
21	114
1	114
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	17
0	0
0	1
0	0
0	0
0	0
2	210
4	210
2	0
2	5
5	152
3	152
1	48
718	11
123	467
0	467
29	26
0	23
11	19
39	80
0	80
892	0
0	4
107	25
1	0
0	0
2	0
458	353
0	328
212	2
50	6
1963	1
0	41
4	33
2	33
0	702
0	83
0	655
0	0
0	2
0	2
72	299
9	299
0	342
9	386
12	32
4	6
0	45
1	398
585	664
0	500
266	170
879	113
48	112
0	101
137	3
8	1666
0	0
6	0
0	0
106	4
74	26
0	304
326	92
767	94
0	0
1010	49
0	651
8	632
0	425
2	627
36	87
55	2049
6	2044
0	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
27	0
370	0
0	3
22	0
180	3
57	1293
43	1273
6	989
1142	133
0	14
2	13
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
180	1102
0	53
1	933
0	988
12	192
22	73
0	0
0	6
0	6
0	6
0	6
0	4
0	4
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	2
0	2
0	2
0	0
0	0
110	60
0	0
0	0
1177	60
10	0
11	925
8	768
0	238
1	238
3	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	75
1	74
0	64
0	1
0	0
0	2
0	2
0	2
0	0
13	377
0	1464
31	1349
16	1380
14	1380
0	951
4	373
0	847
76	958
3	565
8	71
0	52
0	44
0	40
0	39
1	1
1	11
0	10
0	8
61	0
0	0
0	3
0	4
0	4
0	0
0	1
0	1556
3	889
0	1527
3	1441
38	464
1402	393
0	178
15	6
0	8
16	1993
4	8
34	6618
4	1289
19	5030
79	5094
282	767
18	0
11	0
135	364
0	82
8	355
196	123
13	6795
1007	17097
78	13539
1	7447
3	3544
6	2338
44	202
176	1956
193	1805
1	486
34	140
36	0
1	0
1203	11070
45	8073
158	10844
0	5823
2	5847
1	5824
48	9478
4	1653
1	0
0	0
0	0
0	8
0	8
25	7
9	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	46
0	0
0	0
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	1
7	0
3800	578
0	578
26	426
844	2603
1	1681
0	2134
0	1627
0	1848
1	311
4	474
38	403
0	385
0	346
0	168
8	0
4	1
0	138
2	223
0	634
0	655
11	698
7	582
45	143
113	101
50	12388
1688	13579
4	9469
2	5432
4	2461
2	2398
0	1311
4	1241
0	990
0	726
0	759
0	680
0	756
0	742
0	735
0	747
0	747
0	698
0	53
0	97
14	13
49	223
0	214
0	58
1	21
0	11
0	6
1	11
21	542
4	561
0	434
12	144
3	130
